mode: atomic
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:29.53,33.16 3 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:173.19,175.13 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:176.16,178.13 2 42
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:179.19,181.13 2 98
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:182.20,184.13 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:187.88,189.8 1 384
mode: atomic
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:30.53,34.16 3 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:39.2,43.21 5 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:68.2,68.17 1 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:34.16,37.3 2 0
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:43.21,48.21 4 45248
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:48.21,50.24 2 27914
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:50.24,53.5 2 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.10,53.47 1 26095
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.47,55.23 2 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:59.5,59.35 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:55.23,57.6 1 204
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.10,60.30 1 24983
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.30,61.45 1 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:61.45,63.6 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:72.52,77.32 3 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:83.2,83.14 1 7
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:77.32,78.56 1 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:78.56,80.4 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:49.43,51.2 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:89.51,90.17 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:92.30,93.13 1 42
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:95.39,96.16 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:98.33,99.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:101.26,102.14 1 343
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:104.36,105.16 1 97
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:107.10,108.17 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:113.75,116.16 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:133.2,133.59 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:116.16,120.17 3 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:124.3,125.17 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:129.3,129.62 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:120.17,121.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:125.17,126.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:137.103,142.16 4 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:146.2,148.37 3 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:200.2,200.15 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:142.16,143.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:148.37,150.16 2 5718
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:150.16,151.44 1 212
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:151.44,152.51 1 4514
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:152.51,153.86 1 22094
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:157.6,158.90 2 21800
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:153.86,154.15 1 294
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:158.90,161.39 3 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:166.7,166.23 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:187.7,187.88 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:191.7,191.26 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:161.39,163.8 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:167.17,169.13 2 343
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:170.17,172.13 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:173.19,175.13 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:176.16,178.13 2 42
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:179.19,181.13 2 97
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:182.20,184.13 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:187.88,189.8 1 385
mode: atomic
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:30.53,34.16 3 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:39.2,43.21 5 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:68.2,68.17 1 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:34.16,37.3 2 0
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:43.21,48.21 4 45248
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:48.21,50.24 2 27914
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:50.24,53.5 2 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.10,53.47 1 26095
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.47,55.23 2 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:59.5,59.35 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:55.23,57.6 1 204
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.10,60.30 1 24983
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.30,61.45 1 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:61.45,63.6 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:72.52,77.32 3 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:83.2,83.14 1 7
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:77.32,78.56 1 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:78.56,80.4 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:49.43,51.2 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:89.51,90.17 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:92.30,93.13 1 42
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:95.39,96.16 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:98.33,99.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:101.26,102.14 1 344
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:104.36,105.16 1 96
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:107.10,108.17 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:113.75,116.16 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:133.2,133.59 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:116.16,120.17 3 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:124.3,125.17 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:129.3,129.62 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:120.17,121.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:125.17,126.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:137.103,142.16 4 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:146.2,148.37 3 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:200.2,200.15 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:142.16,143.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:148.37,150.16 2 5718
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:150.16,151.44 1 212
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:151.44,152.51 1 4514
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:152.51,153.86 1 22094
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:157.6,158.90 2 21800
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:153.86,154.15 1 294
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:158.90,161.39 3 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:166.7,166.23 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:187.7,187.88 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:191.7,191.26 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:161.39,163.8 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:167.17,169.13 2 344
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:170.17,172.13 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:173.19,175.13 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:176.16,178.13 2 42
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:179.19,181.13 2 96
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:182.20,184.13 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:187.88,189.8 1 386
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:204.51,205.2 0 0
mode: atomic
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:30.53,34.16 3 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:39.2,43.21 5 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:68.2,68.17 1 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:34.16,37.3 2 0
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:43.21,48.21 4 45248
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:48.21,50.24 2 27914
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:50.24,53.5 2 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.10,53.47 1 26095
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.47,55.23 2 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:59.5,59.35 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:55.23,57.6 1 204
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.10,60.30 1 24983
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.30,61.45 1 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:61.45,63.6 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:72.52,77.32 3 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:83.2,83.14 1 7
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:77.32,78.56 1 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:78.56,80.4 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:49.43,51.2 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:89.51,90.17 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:92.30,93.13 1 42
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:95.39,96.16 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:98.33,99.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:101.26,102.14 1 343
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:104.36,105.16 1 97
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:107.10,108.17 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:113.75,116.16 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:133.2,133.59 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:116.16,120.17 3 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:124.3,125.17 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:129.3,129.62 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:120.17,121.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:125.17,126.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:137.103,142.16 4 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:146.2,148.37 3 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:200.2,200.15 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:142.16,143.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:148.37,150.16 2 5718
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:150.16,151.44 1 212
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:151.44,152.51 1 4514
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:152.51,153.86 1 22094
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:157.6,158.90 2 21800
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:153.86,154.15 1 294
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:158.90,161.39 3 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:166.7,166.23 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:187.7,187.88 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:191.7,191.26 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:161.39,163.8 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:167.17,169.13 2 343
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:170.17,172.13 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:173.19,175.13 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:176.16,178.13 2 42
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:179.19,181.13 2 97
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:182.20,184.13 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:187.88,189.8 1 385
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:204.51,205.2 0 0
mode: atomic
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:30.53,34.16 3 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:39.2,43.21 5 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:68.2,68.17 1 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:34.16,37.3 2 0
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:43.21,48.21 4 45248
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:48.21,50.24 2 27914
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:50.24,53.5 2 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.10,53.47 1 26095
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.47,55.23 2 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:59.5,59.35 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:55.23,57.6 1 204
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.10,60.30 1 24983
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.30,61.45 1 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:61.45,63.6 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:72.52,77.32 3 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:83.2,83.14 1 7
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:77.32,78.56 1 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:78.56,80.4 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:49.43,51.2 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:89.51,90.17 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:92.30,93.13 1 42
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:95.39,96.16 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:98.33,99.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:101.26,102.14 1 344
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:104.36,105.16 1 96
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:107.10,108.17 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:113.75,116.16 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:133.2,133.59 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:116.16,120.17 3 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:124.3,125.17 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:129.3,129.62 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:120.17,121.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:125.17,126.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:137.103,142.16 4 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:146.2,148.37 3 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:200.2,200.15 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:142.16,143.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:148.37,150.16 2 5718
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:150.16,151.44 1 212
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:151.44,152.51 1 4514
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:152.51,153.86 1 22094
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:157.6,158.90 2 21800
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:153.86,154.15 1 294
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:158.90,161.39 3 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:166.7,166.23 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:187.7,187.88 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:191.7,191.26 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:161.39,163.8 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:167.17,169.13 2 344
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:170.17,172.13 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:173.19,175.13 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:176.16,178.13 2 42
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:179.19,181.13 2 96
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:182.20,184.13 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:187.88,189.8 1 386
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:204.51,205.2 0 0
mode: atomic
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:30.53,34.16 3 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:39.2,43.21 5 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:68.2,68.17 1 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:34.16,37.3 2 0
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:43.21,48.21 4 45248
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:48.21,50.24 2 27914
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:50.24,53.5 2 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.10,53.47 1 26095
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.47,55.23 2 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:59.5,59.35 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:55.23,57.6 1 204
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.10,60.30 1 24983
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.30,61.45 1 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:61.45,63.6 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:72.52,77.32 3 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:83.2,83.14 1 7
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:77.32,78.56 1 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:78.56,80.4 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:49.43,51.2 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:89.51,90.17 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:92.30,93.13 1 42
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:95.39,96.16 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:98.33,99.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:101.26,102.14 1 343
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:104.36,105.16 1 97
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:107.10,108.17 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:113.75,116.16 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:133.2,133.59 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:116.16,120.17 3 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:124.3,125.17 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:129.3,129.62 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:120.17,121.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:125.17,126.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:137.103,142.16 4 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:146.2,148.37 3 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:200.2,200.15 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:142.16,143.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:148.37,150.16 2 5718
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:150.16,151.44 1 212
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:151.44,152.51 1 4514
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:152.51,153.86 1 22094
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:157.6,158.90 2 21800
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:153.86,154.15 1 294
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:158.90,161.39 3 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:166.7,166.23 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:187.7,187.88 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:191.7,191.26 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:161.39,163.8 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:167.17,169.13 2 343
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:170.17,172.13 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:173.19,175.13 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:176.16,178.13 2 42
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:179.19,181.13 2 97
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:182.20,184.13 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:187.88,189.8 1 385
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:204.51,205.2 0 0
mode: atomic
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:30.53,34.16 3 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:39.2,43.21 5 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:68.2,68.17 1 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:34.16,37.3 2 0
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:43.21,48.21 4 45248
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:48.21,50.24 2 27914
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:50.24,53.5 2 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.10,53.47 1 26095
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.47,55.23 2 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:59.5,59.35 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:55.23,57.6 1 204
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.10,60.30 1 24983
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.30,61.45 1 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:61.45,63.6 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:72.52,77.32 3 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:83.2,83.14 1 7
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:77.32,78.56 1 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:78.56,80.4 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:49.43,51.2 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:89.51,90.17 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:92.30,93.13 1 42
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:95.39,96.16 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:98.33,99.14 1 0
